User-agent: *
Allow: /

# The public content surfaces. Both are explicitly allowed because the
# Disallow list below is prefix-matched and /questions sits uncomfortably close
# to /question-reports; spelling it out means a future edit to that line cannot
# silently de-index 250 pages.
Allow: /guides
Allow: /questions

# Admin surfaces — never useful to a crawler, and cheaper to exclude here than
# to rely on the noindex meta tag alone.
Disallow: /admin
Disallow: /ADD_ACCOUNT
Disallow: /ADDQ
Disallow: /Bank
Disallow: /TEMP_LINKS
Disallow: /question-reports

# Signed-in app pages. A crawler only ever sees the login redirect, so these
# burn crawl budget and look like thin duplicate pages.
Disallow: /quizs
Disallow: /quiz/
Disallow: /analysis
Disallow: /wrong-questions
Disallow: /summaries
Disallow: /subscribe
Disallow: /payment/

# Auth utility pages with nothing to rank for. /signup itself stays crawlable
# (it is the conversion page); only the per-invite token URLs are excluded.
Disallow: /forgot-password
Disallow: /signup/

Sitemap: https://www.smle-question-bank.com/sitemap.xml
